capacity,8424.0,power,8162.26342664,rate,0.1855,y,33.3539886466,x,60.7323978612,id,0
capacity,8424.0,power,4700.99630234,rate,0.1855,y,21.7885290582,x,17.9686168354,id,1
capacity,8424.0,power,4313.66095234,rate,0.1855,y,48.2952601696,x,69.0433993916,id,2
capacity,8424.0,power,5195.62071917,rate,0.1855,y,72.545082293,x,71.426883374,id,3
capacity,8424.0,power,4212.0,rate,0.1855,y,76.1350499586,x,29.0721777697,id,4
capacity,8424.0,power,4212.0,rate,0.1855,y,60.5057529538,x,26.7829820067,id,5
capacity,8424.0,power,4212.0,rate,0.1855,y,49.7598939652,x,86.9661001785,id,6
capacity,8424.0,power,6126.46520275,rate,0.1855,y,47.9285422442,x,53.7769994007,id,7
capacity,8424.0,power,6944.24909385,rate,0.1855,y,25.7821856895,x,29.5000572477,id,8
capacity,8424.0,power,4212.0,rate,0.1855,y,44.1657232151,x,38.1423801375,id,9
capacity,8424.0,power,6624.68995835,rate,0.1855,y,84.1855387225,x,33.6875491765,id,10
capacity,8424.0,power,4378.82861912,rate,0.1855,y,9.23483910705,x,66.0190945442,id,11
capacity,8424.0,power,6205.81475111,rate,0.1855,y,53.3107595912,x,33.3233124413,id,12
capacity,8424.0,power,4212.0,rate,0.1855,y,71.2564119699,x,99.2305309663,id,13
capacity,8424.0,power,4313.82510076,rate,0.1855,y,6.74743300368,x,44.0108409659,id,14
capacity,8424.0,power,4212.0,rate,0.1855,y,89.5731983574,x,13.8364174217,id,15
capacity,8424.0,power,4212.0,rate,0.1855,y,44.6463152215,x,76.2127323016,id,16
capacity,8424.0,power,4212.0,rate,0.1855,y,51.040569872,x,94.732339471,id,17
capacity,8424.0,power,8065.06560778,rate,0.1855,y,65.3394730001,x,74.0353362921,id,18
capacity,8424.0,power,4212.0,rate,0.1855,y,44.715118886,x,25.6210641608,id,19
capacity,8424.0,power,6910.36819483,rate,0.1855,y,10.5815484118,x,57.4382612998,id,20
capacity,8424.0,power,8170.80659734,rate,0.1855,y,92.9154160154,x,74.9335759952,id,21
capacity,8424.0,power,4212.0,rate,0.1855,y,75.3698246887,x,9.00947317765,id,22
capacity,8424.0,power,7497.73985678,rate,0.1855,y,69.943073847,x,98.1559216397,id,23
capacity,8424.0,power,4212.0,rate,0.1855,y,21.1882850182,x,72.8932152206,id,24
capacity,8424.0,power,4212.0,rate,0.1855,y,11.8051704228,x,98.7463074906,id,25
capacity,8424.0,power,7210.14208538,rate,0.1855,y,78.5464492143,x,18.5145036441,id,26
capacity,8424.0,power,4212.0,rate,0.1855,y,13.6326533396,x,99.2110002406,id,27
capacity,8424.0,power,4212.0,rate,0.1855,y,39.4154755211,x,14.0655755459,id,28
capacity,8424.0,power,5318.98162224,rate,0.1855,y,48.0306884545,x,21.6921457661,id,29
capacity,8424.0,power,4212.0,rate,0.1855,y,53.8558910169,x,87.2086599225,id,30
capacity,8424.0,power,5659.30326451,rate,0.1855,y,58.5457683019,x,46.7815504172,id,31
capacity,8424.0,power,7801.41278042,rate,0.1855,y,29.5985689226,x,66.70081406,id,32
capacity,8424.0,power,4212.0,rate,0.1855,y,7.23129415746,x,16.0386193212,id,33
capacity,8424.0,power,4212.0,rate,0.1855,y,22.7778570206,x,4.61897789766,id,34
capacity,8424.0,power,7469.67893222,rate,0.1855,y,53.6435804909,x,95.0471227977,id,35
capacity,8424.0,power,6626.03989672,rate,0.1855,y,80.180719325,x,80.4308371242,id,36
capacity,8424.0,power,4212.0,rate,0.1855,y,64.8062625993,x,80.979500868,id,37
capacity,8424.0,power,4212.0,rate,0.1855,y,64.5797223707,x,21.4355610486,id,38
capacity,8424.0,power,4212.0,rate,0.1855,y,23.9288296328,x,31.9932538355,id,39
capacity,8424.0,power,6646.59235066,rate,0.1855,y,43.2348761867,x,80.067028708,id,40
capacity,8424.0,power,5029.78520797,rate,0.1855,y,71.4909603201,x,87.8051761373,id,41
